  1201   1    128    225    230    229
  1202   1    128    225    230    231
  1203   1    226    225    230    229
  1204   1    226    225    230    231
  1205   1    221    226    227    224
  1206   1    221    226    227    228
  1207   1    225    226    227    224
  1208   1    225    226    227    228
  1209   1    224    227    228    325
  1210   1    224    227    228    231
  1211   1    226    227    228    325
  1212   1    226    227    228    231
  1213   1    227    228    325    326
  1214   1    227    228    325    330
  1215   1    231    228    325    326
  1216   1    231    228    325    330
  1217   1    227    228    231    230
  1218   1    227    228    231    232
  1219   1    325    228    231    230
  1220   1    325    228    231    232
  1221   1    132    229    234    233
  1222   1    132    229    234    235
  1223   1    230    229    234    233
  1224   1    230    229    234    235
  1225   1    132    229    230    225
  1226   1    132    229    230    231
  1227   1    234    229    230    225
  1228   1    234    229    230    231
  1229   1    225    230    231    228
  1230   1    225    230    231    232
  1231   1    229    230    231    228
  1232   1    229    230    231    232
  1233   1    228    231    232    329
  1234   1    228    231    232    235
  1235   1    230    231    232    329
  1236   1    230    231    232    235
  1237   1    231    232    329    330
  1238   1    231    232    329    334
  1239   1    235    232    329    330
  1240   1    235    232    329    334
  1241   1    231    232    235    234
  1242   1    231    232    235    236
  1243   1    329    232    235    234
  1244   1    329    232    235    236
  1245   1    136    233    234    229
  1246   1    136    233    234    235
  1247   1    238    233    234    229
  1248   1    238    233    234    235
  1249   1    136    233    238    237
  1250   1    136    233    238    239
  1251   1    234    233    238    237
  1252   1    234    233    238    239
  1253   1    229    234    235    232
  1254   1    229    234    235    236
  1255   1    233    234    235    232
  1256   1    233    234    235    236
  1257   1    232    235    236    333
  1258   1    232    235    236    239
  1259   1    234    235    236    333
  1260   1    234    235    236    239
  1261   1    235    236    333    334
  1262   1    235    236    333    338
  1263   1    239    236    333    334
  1264   1    239    236    333    338
  1265   1    235    236    239    238
  1266   1    235    236    239    240
  1267   1    333    236    239    238
  1268   1    333    236    239    240
  1269   1    140    237    238    233
  1270   1    140    237    238    239
  1271   1    242    237    238    233
  1272   1    242    237    238    239
  1273   1    140    237    242    241
  1274   1    140    237    242    243
  1275   1    238    237    242    241
  1276   1    238    237    242    243
  1277   1    233    238    239    236
  1278   1    233    238    239    240
  1279   1    237    238    239    236
  1280   1    237    238    239    240
  1281   1    236    239    240    337
  1282   1    236    239    240    243
  1283   1    238    239    240    337
  1284   1    238    239    240    243
  1285   1    239    240    337    338
  1286   1    239    240    337    342
  1287   1    243    240    337    338
  1288   1    243    240    337    342
  1289   1    239    240    243    242
  1290   1    239    240    243    244
  1291   1    337    240    243    242
  1292   1    337    240    243    244
  1293   1    144    241    246    245
  1294   1    144    241    246    247
  1295   1    242    241    246    245
  1296   1    242    241    246    247
  1297   1    144    241    242    237
  1298   1    144    241    242    243
  1299   1    246    241    242    237
  1300   1    246    241    242    243
  1301   1    237    242    243    240
  1302   1    237    242    243    244
  1303   1    241    242    243    240
  1304   1    241    242    243    244
  1305   1    240    243    244    341
  1306   1    240    243    244    247
  1307   1    242    243    244    341
  1308   1    242    243    244    247
  1309   1    243    244    341    342
  1310   1    243    244    341    346
  1311   1    247    244    341    342
  1312   1    247    244    341    346
  1313   1    243    244    247    246
  1314   1    243    244    247    248
  1315   1    341    244    247    246
  1316   1    341    244    247    248
  1317   1    148    245    246    241
  1318   1    148    245    246    247
  1319   1    250    245    246    241
  1320   1    250    245    246    247
  1321   1    148    245    250    249
  1322   1    148    245    250    251
  1323   1    246    245    250    249
  1324   1    246    245    250    251
  1325   1    241    246    247    244
  1326   1    241    246    247    248
  1327   1    245    246    247    244
  1328   1    245    246    247    248
  1329   1    244    247    248    345
  1330   1    244    247    248    251
  1331   1    246    247    248    345
  1332   1    246    247    248    251
  1333   1    247    248    345    350
  1334   1    247    248    345    346
  1335   1    251    248    345    350
  1336   1    251    248    345    346
  1337   1    247    248    251    250
  1338   1    247    248    251    252
  1339   1    345    248    251    250
  1340   1    345    248    251    252
  1341   1    152    249    250    245
  1342   1    152    249    250    251
  1343   1    254    249    250    245
  1344   1    254    249    250    251
  1345   1    152    249    254    253
  1346   1    152    249    254    255
  1347   1    250    249    254    253
  1348   1    250    249    254    255
  1349   1    245    250    251    248
  1350   1    245    250    251    252
  1351   1    249    250    251    248
  1352   1    249    250    251    252
  1353   1    248    251    252    349
  1354   1    248    251    252    255
  1355   1    250    251    252    349
  1356   1    250    251    252    255
  1357   1    251    252    349    350
  1358   1    251    252    349    354
  1359   1    255    252    349    350
  1360   1    255    252    349    354
  1361   1    251    252    255    254
  1362   1    251    252    255    256
  1363   1    349    252    255    254
  1364   1    349    252    255    256
  1365   1    156    253    258    257
  1366   1    156    253    258    259
  1367   1    254    253    258    257
  1368   1    254    253    258    259
  1369   1    156    253    254    249
  1370   1    156    253    254    255
  1371   1    258    253    254    249
  1372   1    258    253    254    255
  1373   1    249    254    255    252
  1374   1    249    254    255    256
  1375   1    253    254    255    252
  1376   1    253    254    255    256
  1377   1    252    255    256    353
  1378   1    252    255    256    259
  1379   1    254    255    256    353
  1380   1    254    255    256    259
  1381   1    255    256    353    354
  1382   1    255    256    353    358
  1383   1    259    256    353    354
  1384   1    259    256    353    358
  1385   1    255    256    259    258
  1386   1    255    256    259    260
  1387   1    353    256    259    258
  1388   1    353    256    259    260
  1389   1    160    257    258    253
  1390   1    160    257    258    259
  1391   1    262    257    258    253
  1392   1    262    257    258    259
  1393   1    160    257    262    261
  1394   1    160    257    262    263
  1395   1    258    257    262    261
  1396   1    258    257    262    263
  1397   1    253    258    259    256
  1398   1    253    258    259    260
  1399   1    257    258    259    256
  1400   1    257    258    259    260
  1401   1    256    259    260    357
  1402   1    256    259    260    263
  1403   1    258    259    260    357
  1404   1    258    259    260    263
  1405   1    259    260    357    362
  1406   1    259    260    357    358
  1407   1    263    260    357    362
  1408   1    263    260    357    358
  1409   1    259    260    263    262
  1410   1    259    260    263    264
  1411   1    357    260    263    262
  1412   1    357    260    263    264
  1413   1    164    261    262    257
  1414   1    164    261    262    263
  1415   1    266    261    262    257
  1416   1    266    261    262    263
  1417   1    164    261    266    265
  1418   1    164    261    266    267
  1419   1    262    261    266    265
  1420   1    262    261    266    267
  1421   1    257    262    263    260
  1422   1    257    262    263    264
  1423   1    261    262    263    260
  1424   1    261    262    263    264
  1425   1    260    263    264    267
  1426   1    260    263    264    361
  1427   1    262    263    264    267
  1428   1    262    263    264    361
  1429   1    263    264    267    266
  1430   1    263    264    267    268
  1431   1    361    264    267    266
  1432   1    361    264    267    268
  1433   1    263    264    361    362
  1434   1    263    264    361    366
  1435   1    267    264    361    362
  1436   1    267    264    361    366
  1437   1    168    265    270    269
  1438   1    168    265    270    271
  1439   1    266    265    270    269
  1440   1    266    265    270    271
  1441   1    168    265    266    261
  1442   1    168    265    266    267
  1443   1    270    265    266    261
  1444   1    270    265    266    267
  1445   1    261    266    267    264
  1446   1    261    266    267    268
  1447   1    265    266    267    264
  1448   1    265    266    267    268
  1449   1    264    267    268    365
  1450   1    264    267    268    271
  1451   1    266    267    268    365
  1452   1    266    267    268    271
  1453   1    267    268    365    366
  1454   1    267    268    365    370
  1455   1    271    268    365    366
  1456   1    271    268    365    370
  1457   1    267    268    271    270
  1458   1    267    268    271    272
  1459   1    365    268    271    270
  1460   1    365    268    271    272
  1461   1    172    269    270    265
  1462   1    172    269    270    271
  1463   1    274    269    270    265
  1464   1    274    269    270    271
  1465   1    172    269    274    273
  1466   1    172    269    274    275
  1467   1    270    269    274    273
  1468   1    270    269    274    275
  1469   1    265    270    271    268
  1470   1    265    270    271    272
  1471   1    269    270    271    268
  1472   1    269    270    271    272
  1473   1    268    271    272    369
  1474   1    268    271    272    275
  1475   1    270    271    272    369
  1476   1    270    271    272    275
  1477   1    271    272    369    374
  1478   1    271    272    369    370
  1479   1    275    272    369    374
  1480   1    275    272    369    370
  1481   1    271    272    275    274
  1482   1    271    272    275    276
  1483   1    369    272    275    274
  1484   1    369    272    275    276
  1485   1    176    273    274    269
  1486   1    176    273    274    275
  1487   1    278    273    274    269
  1488   1    278    273    274    275
  1489   1    176    273    278    277
  1490   1    176    273    278    279
  1491   1    274    273    278    277
  1492   1    274    273    278    279
  1493   1    269    274    275    272
  1494   1    269    274    275    276
  1495   1    273    274    275    272
  1496   1    273    274    275    276
  1497   1    272    275    276    279
  1498   1    272    275    276    373
  1499   1    274    275    276    279
  1500   1    274    275    276    373
  1501   1    275    276    279    278
  1502   1    275    276    279    280
  1503   1    373    276    279    278
  1504   1    373    276    279    280
  1505   1    275    276    373    374
  1506   1    275    276    373    378
  1507   1    279    276    373    374
  1508   1    279    276    373    378
  1509   1    180    277    282    281
  1510   1    180    277    282    283
  1511   1    278    277    282    281
  1512   1    278    277    282    283
  1513   1    180    277    278    273
  1514   1    180    277    278    279
  1515   1    282    277    278    273
  1516   1    282    277    278    279
  1517   1    273    278    279    276
  1518   1    273    278    279    280
  1519   1    277    278    279    276
  1520   1    277    278    279    280
  1521   1    276    279    280    377
  1522   1    276    279    280    283
  1523   1    278    279    280    377
  1524   1    278    279    280    283
  1525   1    279    280    377    378
  1526   1    279    280    377    382
  1527   1    283    280    377    378
  1528   1    283    280    377    382
  1529   1    279    280    283    282
  1530   1    279    280    283    284
  1531   1    377    280    283    282
  1532   1    377    280    283    284
  1533   1    184    281    282    277
  1534   1    184    281    282    283
  1535   1    286    281    282    277
  1536   1    286    281    282    283
  1537   1    184    281    286    285
  1538   1    184    281    286    287
  1539   1    282    281    286    285
  1540   1    282    281    286    287
  1541   1    277    282    283    280
  1542   1    277    282    283    284
  1543   1    281    282    283    280
  1544   1    281    282    283    284
  1545   1    280    283    284    381
  1546   1    280    283    284    287
  1547   1    282    283    284    381
  1548   1    282    283    284    287
  1549   1    283    284    381    386
  1550   1    283    284    381    382
  1551   1    287    284    381    386
  1552   1    287    284    381    382
  1553   1    283    284    287    286
  1554   1    283    284    287    288
  1555   1    381    284    287    286
  1556   1    381    284    287    288
  1557   1    188    285    286    281
  1558   1    188    285    286    287
  1559   1    290    285    286    281
  1560   1    290    285    286    287
  1561   1    188    285    290    289
  1562   1    188    285    290    291
  1563   1    286    285    290    289
  1564   1    286    285    290    291
  1565   1    281    286    287    284
  1566   1    281    286    287    288
  1567   1    285    286    287    284
  1568   1    285    286    287    288
  1569   1    284    287    288    291
  1570   1    284    287    288    385
  1571   1    286    287    288    291
  1572   1    286    287    288    385
  1573   1    287    288    291    290
  1574   1    287    288    291    292
  1575   1    385    288    291    290
  1576   1    385    288    291    292
  1577   1    287    288    385    386
  1578   1    287    288    385    390
  1579   1    291    288    385    386
  1580   1    291    288    385    390
  1581   1    192    289    294    293
  1582   1    192    289    294    295
  1583   1    290    289    294    293
  1584   1    290    289    294    295
  1585   1    192    289    290    285
  1586   1    192    289    290    291
  1587   1    294    289    290    285
  1588   1    294    289    290    291
  1589   1    285    290    291    288
  1590   1    285    290    291    292
  1591   1    289    290    291    288
  1592   1    289    290    291    292
  1593   1    288    291    292    389
  1594   1    288    291    292    295
  1595   1    290    291    292    389
  1596   1    290    291    292    295
  1597   1    291    292    389    390
  1598   1    291    292    389    394
  1599   1    295    292    389    390
  1600   1    295    292    389    394
  1601   1    291    292    295    294
  1602   1    291    292    295    296
  1603   1    389    292    295    294
  1604   1    389    292    295    296
  1605   1    196    293    294    289
  1606   1    196    293    294    295
  1607   1    298    293    294    289
  1608   1    298    293    294    295
  1609   1    196    293    298    297
  1610   1    196    293    298    299
  1611   1    294    293    298    297
  1612   1    294    293    298    299
  1613   1    289    294    295    292
  1614   1    289    294    295    296
  1615   1    293    294    295    292
  1616   1    293    294    295    296
  1617   1    292    295    296    393
  1618   1    292    295    296    299
  1619   1    294    295    296    393
  1620   1    294    295    296    299
  1621   1    295    296    393    398
  1622   1    295    296    393    394
  1623   1    299    296    393    398
  1624   1    299    296    393    394
  1625   1    295    296    299    298
  1626   1    295    296    299    300
  1627   1    393    296    299    298
  1628   1    393    296    299    300
  1629   1    200    297    298    293
  1630   1    200    297    298    299
  1631   1    293    298    299    296
  1632   1    293    298    299    300
  1633   1    297    298    299    296
  1634   1    297    298    299    300
  1635   1    296    299    300    397
  1636   1    298    299    300    397
  1637   1    299    300    397    398
  1638   1    204    301    302    303
  1639   1    306    301    302    303
  1640   1    204    301    306    305
  1641   1    204    301    306    307
  1642   1    302    301    306    305
  1643   1    302    301    306    307
  1644   1    301    302    303    304
  1645   1    302    303    304    401
  1646   1    302    303    304    307
  1647   1    303    304    401    402
  1648   1    303    304    401    406
  1649   1    307    304    401    402
  1650   1    307    304    401    406
  1651   1    303    304    307    306
  1652   1    303    304    307    308
  1653   1    401    304    307    306
  1654   1    401    304    307    308
  1655   1    208    305    306    301
  1656   1    208    305    306    307
  1657   1    310    305    306    301
  1658   1    310    305    306    307
  1659   1    208    305    310    309
  1660   1    208    305    310    311
  1661   1    306    305    310    309
  1662   1    306    305    310    311
  1663   1    301    306    307    304
  1664   1    301    306    307    308
  1665   1    305    306    307    304
  1666   1    305    306    307    308
  1667   1    304    307    308    405
  1668   1    304    307    308    311
  1669   1    306    307    308    405
  1670   1    306    307    308    311
  1671   1    307    308    405    410
  1672   1    307    308    405    406
  1673   1    311    308    405    410
  1674   1    311    308    405    406
  1675   1    307    308    311    310
  1676   1    307    308    311    312
  1677   1    405    308    311    310
  1678   1    405    308    311    312
  1679   1    212    309    310    305
  1680   1    212    309    310    311
  1681   1    314    309    310    305
  1682   1    314    309    310    311
  1683   1    212    309    314    313
  1684   1    212    309    314    315
  1685   1    310    309    314    313
  1686   1    310    309    314    315
  1687   1    305    310    311    308
  1688   1    305    310    311    312
  1689   1    309    310    311    308
  1690   1    309    310    311    312
  1691   1    308    311    312    315
  1692   1    308    311    312    409
  1693   1    310    311    312    315
  1694   1    310    311    312    409
  1695   1    311    312    315    314
  1696   1    311    312    315    316
  1697   1    409    312    315    314
  1698   1    409    312    315    316
  1699   1    311    312    409    410
  1700   1    311    312    409    414
  1701   1    315    312    409    410
  1702   1    315    312    409    414
  1703   1    216    313    314    309
  1704   1    216    313    314    315
  1705   1    318    313    314    309
  1706   1    318    313    314    315
  1707   1    216    313    318    317
  1708   1    216    313    318    319
  1709   1    314    313    318    317
  1710   1    314    313    318    319
  1711   1    309    314    315    312
  1712   1    309    314    315    316
  1713   1    313    314    315    312
  1714   1    313    314    315    316
  1715   1    312    315    316    413
  1716   1    312    315    316    319
  1717   1    314    315    316    413
  1718   1    314    315    316    319
  1719   1    315    316    413    414
  1720   1    315    316    413    418
  1721   1    319    316    413    414
  1722   1    319    316    413    418
  1723   1    315    316    319    318
  1724   1    315    316    319    320
  1725   1    413    316    319    318
  1726   1    413    316    319    320
  1727   1    220    317    318    313
  1728   1    220    317    318    319
  1729   1    322    317    318    313
  1730   1    322    317    318    319
  1731   1    220    317    322    321
  1732   1    220    317    322    323
  1733   1    318    317    322    321
  1734   1    318    317    322    323
  1735   1    313    318    319    316
  1736   1    313    318    319    320
  1737   1    317    318    319    316
  1738   1    317    318    319    320
  1739   1    316    319    320    417
  1740   1    316    319    320    323
  1741   1    318    319    320    417
  1742   1    318    319    320    323
  1743   1    319    320    417    422
  1744   1    319    320    417    418
  1745   1    323    320    417    422
  1746   1    323    320    417    418
  1747   1    319    320    323    322
  1748   1    319    320    323    324
  1749   1    417    320    323    322
  1750   1    417    320    323    324
  1751   1    224    321    322    317
  1752   1    224    321    322    323
  1753   1    326    321    322    317
  1754   1    326    321    322    323
  1755   1    224    321    326    325
  1756   1    224    321    326    327
  1757   1    322    321    326    325
  1758   1    322    321    326    327
  1759   1    317    322    323    320
  1760   1    317    322    323    324
  1761   1    321    322    323    320
  1762   1    321    322    323    324
  1763   1    320    323    324    327
  1764   1    320    323    324    421
  1765   1    322    323    324    327
  1766   1    322    323    324    421
  1767   1    323    324    327    326
  1768   1    323    324    327    328
  1769   1    421    324    327    326
  1770   1    421    324    327    328
  1771   1    323    324    421    422
  1772   1    323    324    421    426
  1773   1    327    324    421    422
  1774   1    327    324    421    426
  1775   1    228    325    326    321
  1776   1    228    325    326    327
  1777   1    330    325    326    321
  1778   1    330    325    326    327
  1779   1    228    325    330    329
  1780   1    228    325    330    331
  1781   1    326    325    330    329
  1782   1    326    325    330    331
  1783   1    321    326    327    324
  1784   1    321    326    327    328
  1785   1    325    326    327    324
  1786   1    325    326    327    328
  1787   1    324    327    328    425
  1788   1    324    327    328    331
  1789   1    326    327    328    425
  1790   1    326    327    328    331
  1791   1    327    328    425    426
  1792   1    327    328    425    430
  1793   1    331    328    425    426
  1794   1    331    328    425    430
  1795   1    327    328    331    330
  1796   1    327    328    331    332
  1797   1    425    328    331    330
  1798   1    425    328    331    332
  1799   1    232    329    330    325
  1800   1    232    329    330    331
  1801   1    334    329    330    325
  1802   1    334    329    330    331
  1803   1    232    329    334    333
  1804   1    232    329    334    335
  1805   1    330    329    334    333
  1806   1    330    329    334    335
  1807   1    325    330    331    328
  1808   1    325    330    331    332
  1809   1    329    330    331    328
  1810   1    329    330    331    332
  1811   1    328    331    332    429
  1812   1    328    331    332    335
  1813   1    330    331    332    429
  1814   1    330    331    332    335
  1815   1    331    332    429    430
  1816   1    331    332    429    434
  1817   1    335    332    429    430
  1818   1    335    332    429    434
  1819   1    331    332    335    334
  1820   1    331    332    335    336
  1821   1    429    332    335    334
  1822   1    429    332    335    336
  1823   1    236    333    334    329
  1824   1    236    333    334    335
  1825   1    338    333    334    329
  1826   1    338    333    334    335
  1827   1    236    333    338    337
  1828   1    236    333    338    339
  1829   1    334    333    338    337
  1830   1    334    333    338    339
  1831   1    329    334    335    332
  1832   1    329    334    335    336
  1833   1    333    334    335    332
  1834   1    333    334    335    336
  1835   1    332    335    336    339
  1836   1    332    335    336    433
  1837   1    334    335    336    339
  1838   1    334    335    336    433
  1839   1    335    336    339    338
  1840   1    335    336    339    340
  1841   1    433    336    339    338
  1842   1    433    336    339    340
  1843   1    335    336    433    434
  1844   1    335    336    433    438
  1845   1    339    336    433    434
  1846   1    339    336    433    438
  1847   1    240    337    338    333
  1848   1    240    337    338    339
  1849   1    342    337    338    333
  1850   1    342    337    338    339
  1851   1    240    337    342    341
  1852   1    240    337    342    343
  1853   1    338    337    342    341
  1854   1    338    337    342    343
  1855   1    333    338    339    336
  1856   1    333    338    339    340
  1857   1    337    338    339    336
  1858   1    337    338    339    340
  1859   1    336    339    340    437
  1860   1    336    339    340    343
  1861   1    338    339    340    437
  1862   1    338    339    340    343
  1863   1    339    340    437    438
  1864   1    339    340    437    442
  1865   1    343    340    437    438
  1866   1    343    340    437    442
  1867   1    339    340    343    342
  1868   1    339    340    343    344
  1869   1    437    340    343    342
  1870   1    437    340    343    344
  1871   1    244    341    342    337
  1872   1    244    341    342    343
  1873   1    346    341    342    337
  1874   1    346    341    342    343
  1875   1    244    341    346    345
  1876   1    244    341    346    347
  1877   1    342    341    346    345
  1878   1    342    341    346    347
  1879   1    337    342    343    340
  1880   1    337    342    343    344
  1881   1    341    342    343    340
  1882   1    341    342    343    344
  1883   1    340    343    344    347
  1884   1    340    343    344    441
  1885   1    342    343    344    347
  1886   1    342    343    344    441
  1887   1    343    344    347    346
  1888   1    343    344    347    348
  1889   1    441    344    347    346
  1890   1    441    344    347    348
  1891   1    343    344    441    442
  1892   1    343    344    441    446
  1893   1    347    344    441    442
  1894   1    347    344    441    446
  1895   1    248    345    350    349
  1896   1    248    345    350    351
  1897   1    346    345    350    349
  1898   1    346    345    350    351
  1899   1    248    345    346    341
  1900   1    248    345    346    347
  1901   1    350    345    346    341
  1902   1    350    345    346    347
  1903   1    341    346    347    344
  1904   1    341    346    347    348
  1905   1    345    346    347    344
  1906   1    345    346    347    348
  1907   1    344    347    348    351
  1908   1    344    347    348    445
  1909   1    346    347    348    351
  1910   1    346    347    348    445
  1911   1    347    348    351    350
  1912   1    347    348    351    352
  1913   1    445    348    351    350
  1914   1    445    348    351    352
  1915   1    347    348    445    446
  1916   1    347    348    445    450
  1917   1    351    348    445    446
  1918   1    351    348    445    450
  1919   1    252    349    350    345
  1920   1    252    349    350    351
  1921   1    354    349    350    345
  1922   1    354    349    350    351
  1923   1    252    349    354    353
  1924   1    252    349    354    355
  1925   1    350    349    354    353
  1926   1    350    349    354    355
  1927   1    345    350    351    348
  1928   1    345    350    351    352
  1929   1    349    350    351    348
  1930   1    349    350    351    352
  1931   1    348    351    352    449
  1932   1    348    351    352    355
  1933   1    350    351    352    449
  1934   1    350    351    352    355
  1935   1    351    352    449    450
  1936   1    351    352    449    454
  1937   1    355    352    449    450
  1938   1    355    352    449    454
  1939   1    351    352    355    354
  1940   1    351    352    355    356
  1941   1    449    352    355    354
  1942   1    449    352    355    356
  1943   1    256    353    354    349
  1944   1    256    353    354    355
  1945   1    358    353    354    349
  1946   1    358    353    354    355
  1947   1    256    353    358    357
  1948   1    256    353    358    359
  1949   1    354    353    358    357
  1950   1    354    353    358    359
  1951   1    349    354    355    352
  1952   1    349    354    355    356
  1953   1    353    354    355    352
  1954   1    353    354    355    356
  1955   1    352    355    356    359
  1956   1    352    355    356    453
  1957   1    354    355    356    359
  1958   1    354    355    356    453
  1959   1    355    356    359    358
  1960   1    355    356    359    360
  1961   1    453    356    359    358
  1962   1    453    356    359    360
  1963   1    355    356    453    454
  1964   1    355    356    453    458
  1965   1    359    356    453    454
  1966   1    359    356    453    458
  1967   1    260    357    362    361
  1968   1    260    357    362    363
  1969   1    358    357    362    361
  1970   1    358    357    362    363
  1971   1    260    357    358    353
  1972   1    260    357    358    359
  1973   1    362    357    358    353
  1974   1    362    357    358    359
  1975   1    353    358    359    356
  1976   1    353    358    359    360
  1977   1    357    358    359    356
  1978   1    357    358    359    360
  1979   1    356    359    360    457
  1980   1    356    359    360    363
  1981   1    358    359    360    457
  1982   1    358    359    360    363
  1983   1    359    360    457    458
  1984   1    359    360    457    462
  1985   1    363    360    457    458
  1986   1    363    360    457    462
  1987   1    359    360    363    362
  1988   1    359    360    363    364
  1989   1    457    360    363    362
  1990   1    457    360    363    364
  1991   1    264    361    362    357
  1992   1    264    361    362    363
  1993   1    366    361    362    357
  1994   1    366    361    362    363
  1995   1    264    361    366    365
  1996   1    264    361    366    367
  1997   1    362    361    366    365
  1998   1    362    361    366    367
  1999   1    357    362    363    360
  2000   1    357    362    363    364
  2001   1    361    362    363    360
  2002   1    361    362    363    364
  2003   1    360    363    364    461
  2004   1    360    363    364    367
  2005   1    362    363    364    461
  2006   1    362    363    364    367
  2007   1    363    364    461    462
  2008   1    363    364    461    466
  2009   1    367    364    461    462
  2010   1    367    364    461    466
  2011   1    363    364    367    366
  2012   1    363    364    367    368
  2013   1    461    364    367    366
  2014   1    461    364    367    368
  2015   1    268    365    366    361
  2016   1    268    365    366    367
  2017   1    370    365    366    361
  2018   1    370    365    366    367
  2019   1    268    365    370    369
  2020   1    268    365    370    371
  2021   1    366    365    370    369
  2022   1    366    365    370    371
  2023   1    361    366    367    364
  2024   1    361    366    367    368
  2025   1    365    366    367    364
  2026   1    365    366    367    368
  2027   1    364    367    368    371
  2028   1    364    367    368    465
  2029   1    366    367    368    371
  2030   1    366    367    368    465
  2031   1    367    368    371    370
  2032   1    367    368    371    372
  2033   1    465    368    371    370
  2034   1    465    368    371    372
  2035   1    367    368    465    466
  2036   1    367    368    465    470
  2037   1    371    368    465    466
  2038   1    371    368    465    470
  2039   1    272    369    374    373
  2040   1    272    369    374    375
  2041   1    370    369    374    373
  2042   1    370    369    374    375
  2043   1    272    369    370    365
  2044   1    272    369    370    371
  2045   1    374    369    370    365
  2046   1    374    369    370    371
  2047   1    365    370    371    368
  2048   1    365    370    371    372
  2049   1    369    370    371    368
  2050   1    369    370    371    372
  2051   1    368    371    372    469
  2052   1    368    371    372    375
  2053   1    370    371    372    469
  2054   1    370    371    372    375
  2055   1    371    372    469    470
  2056   1    371    372    469    474
  2057   1    375    372    469    470
  2058   1    375    372    469    474
  2059   1    371    372    375    374
  2060   1    371    372    375    376
  2061   1    469    372    375    374
  2062   1    469    372    375    376
  2063   1    276    373    374    369
  2064   1    276    373    374    375
  2065   1    378    373    374    369
  2066   1    378    373    374    375
  2067   1    276    373    378    377
  2068   1    276    373    378    379
  2069   1    374    373    378    377
  2070   1    374    373    378    379
  2071   1    369    374    375    372
  2072   1    369    374    375    376
  2073   1    373    374    375    372
  2074   1    373    374    375    376
  2075   1    372    375    376    473
  2076   1    372    375    376    379
  2077   1    374    375    376    473
  2078   1    374    375    376    379
  2079   1    375    376    473    478
  2080   1    375    376    473    474
  2081   1    379    376    473    478
  2082   1    379    376    473    474
  2083   1    375    376    379    378
  2084   1    375    376    379    380
  2085   1    473    376    379    378
  2086   1    473    376    379    380
  2087   1    280    377    378    373
  2088   1    280    377    378    379
  2089   1    382    377    378    373
  2090   1    382    377    378    379
  2091   1    280    377    382    381
  2092   1    280    377    382    383
  2093   1    378    377    382    381
  2094   1    378    377    382    383
  2095   1    373    378    379    376
  2096   1    373    378    379    380
  2097   1    377    378    379    376
  2098   1    377    378    379    380
  2099   1    376    379    380    383
  2100   1    376    379    380    477
  2101   1    378    379    380    383
  2102   1    378    379    380    477
  2103   1    379    380    383    382
  2104   1    379    380    383    384
  2105   1    477    380    383    382
  2106   1    477    380    383    384
  2107   1    379    380    477    478
  2108   1    379    380    477    482
  2109   1    383    380    477    478
  2110   1    383    380    477    482
  2111   1    284    381    386    385
  2112   1    284    381    386    387
  2113   1    382    381    386    385
  2114   1    382    381    386    387
  2115   1    284    381    382    377
  2116   1    284    381    382    383
  2117   1    386    381    382    377
  2118   1    386    381    382    383
  2119   1    377    382    383    380
  2120   1    377    382    383    384
  2121   1    381    382    383    380
  2122   1    381    382    383    384
  2123   1    380    383    384    481
  2124   1    380    383    384    387
  2125   1    382    383    384    481
  2126   1    382    383    384    387
  2127   1    383    384    481    482
  2128   1    383    384    481    486
  2129   1    387    384    481    482
  2130   1    387    384    481    486
  2131   1    383    384    387    386
  2132   1    383    384    387    388
  2133   1    481    384    387    386
  2134   1    481    384    387    388
  2135   1    288    385    386    381
  2136   1    288    385    386    387
  2137   1    390    385    386    381
  2138   1    390    385    386    387
  2139   1    288    385    390    389
  2140   1    288    385    390    391
  2141   1    386    385    390    389
  2142   1    386    385    390    391
  2143   1    381    386    387    384
  2144   1    381    386    387    388
  2145   1    385    386    387    384
  2146   1    385    386    387    388
  2147   1    384    387    388    485
  2148   1    384    387    388    391
  2149   1    386    387    388    485
  2150   1    386    387    388    391
  2151   1    387    388    485    490
  2152   1    387    388    485    486
  2153   1    391    388    485    490
  2154   1    391    388    485    486
  2155   1    387    388    391    390
  2156   1    387    388    391    392
  2157   1    485    388    391    390
  2158   1    485    388    391    392
  2159   1    292    389    390    385
  2160   1    292    389    390    391
  2161   1    394    389    390    385
  2162   1    394    389    390    391
  2163   1    292    389    394    393
  2164   1    292    389    394    395
  2165   1    390    389    394    393
  2166   1    390    389    394    395
  2167   1    385    390    391    388
  2168   1    385    390    391    392
  2169   1    389    390    391    388
  2170   1    389    390    391    392
  2171   1    388    391    392    395
  2172   1    388    391    392    489
  2173   1    390    391    392    395
  2174   1    390    391    392    489
  2175   1    391    392    395    394
  2176   1    391    392    395    396
  2177   1    489    392    395    394
  2178   1    489    392    395    396
  2179   1    391    392    489    490
  2180   1    391    392    489    494
  2181   1    395    392    489    490
  2182   1    395    392    489    494
  2183   1    296    393    398    397
  2184   1    296    393    398    399
  2185   1    394    393    398    397
  2186   1    394    393    398    399
  2187   1    296    393    394    389
  2188   1    296    393    394    395
  2189   1    398    393    394    389
  2190   1    398    393    394    395
  2191   1    389    394    395    392
  2192   1    389    394    395    396
  2193   1    393    394    395    392
  2194   1    393    394    395    396
  2195   1    392    395    396    493
  2196   1    392    395    396    399
  2197   1    394    395    396    493
  2198   1    394    395    396    399
  2199   1    395    396    493    494
  2200   1    395    396    493    498
